User-agent: *
Disallow: /uber/preregistration/attendee_donation_form
Disallow: /uber/preregistration/prereg_payment
Disallow: /uber/preregistration/delete
Disallow: /uber/preregistration/dealer_confirmation
Disallow: /uber/preregistration/group_members
Disallow: /uber/preregistration/register_group_member
Disallow: /uber/preregistration/group_extra_payment_form
Disallow: /uber/preregistration/process_group_payment
Disallow: /uber/preregistration/process_group_member_payment
Disallow: /uber/preregistration/unset_group_member
Disallow: /uber/preregistration/add_group_members
Disallow: /uber/preregistration/pay_for_extra_members
Disallow: /uber/preregistration/invalid_badge
Disallow: /uber/preregistration/invalidate
Disallow: /uber/preregistration/confirm
Disallow: /uber/preregistration/guest_food
Disallow: /uber/preregistration/undo_attendee_donation
Disallow: /uber/preregistration/process_attendee_donation
